# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary test.sv tb.sv --top tb"
S  13400608 50334783  1725472264   843841677  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/libexec/verilator_bin"
S      5218 50333773  1725472261    10772445  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      2845 50334954  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb.cpp"
T      3387 50334953  1725477261   565095381  1725477261   565095381 "obj_dir/Vtb.h"
T      1872 50334963  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb.mk"
T       791 50334951  1725477261   565095381  1725477261   565095381 "obj_dir/Vtb__Syms.cpp"
T       903 50334952  1725477261   565095381  1725477261   565095381 "obj_dir/Vtb__Syms.h"
T       789 50334956  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb___024root.h"
T      4307 50334960  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      3286 50334958  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       792 50334959  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       607 50334957  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb___024root__Slow.cpp"
T       979 50334961  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb__main.cpp"
T       741 50334955  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb__pch.h"
T       581 50334964  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb__ver.d"
T         0        0  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb__verFiles.dat"
T      1582 50334962  1725477261   566095390  1725477261   566095390 "obj_dir/Vtb_classes.mk"
S        36 50103770  1725476555    30255805  1725476555    30255805 "tb.sv"
S        54 50103633  1725476558   246260201  1725476558   246260201 "test.sv"
