# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace adder.v adder_tb.v --top adder_tb"
S  13400608 50334783  1725472264   843841677  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/libexec/verilator_bin"
S      5218 50333773  1725472261    10772445  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S       187 50350575  1725663530   330439305  1725663530   330439305 "adder.v"
S       464 50350581  1725663535   232427343  1725663535   232427343 "adder_tb.v"
T      5493 50350656  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb.cpp"
T      3566 50350655  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb.h"
T      1908 50350665  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb.mk"
T      1604 50350653  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb__Syms.cpp"
T      1462 50350654  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb__Syms.h"
T       305 50350686  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb__TraceDecls__0__Slow.cpp"
T      2189 50350687  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb__Trace__0.cpp"
T      5208 50350684  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb__Trace__0__Slow.cpp"
T       983 50350658  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb___024root.h"
T       942 50350661  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb___024root__DepSet_h2a38b039__0.cpp"
T       847 50350677  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb___024root__DepSet_h2a38b039__0__Slow.cpp"
T      7033 50350662  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb___024root__DepSet_ha1d1fb34__0.cpp"
T      3095 50350660  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb___024root__DepSet_ha1d1fb34__0__Slow.cpp"
T       727 50350659  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb___024root__Slow.cpp"
T      1089 50350663  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb__main.cpp"
T       771 50350657  1725663538   950418284  1725663538   950418284 "obj_dir/Vadder_tb__pch.h"
T       842 50350666  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb__ver.d"
T         0        0  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb__verFiles.dat"
T      1805 50350664  1725663538   951418282  1725663538   951418282 "obj_dir/Vadder_tb_classes.mk"
