# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace adder.v adder_tb.v --top adder_tb"
S  13400608 50334783  1725472264   843841677  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/libexec/verilator_bin"
S      5218 50333773  1725472261    10772445  1725415147           0 "/home/ataraxia/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S       191 50334903  1725478339   866343215  1725478339   866343215 "adder.v"
S      2336 50334906  1725567946    16554454  1725567946    16554454 "adder_tb.v"
T      5493 50335230  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb.cpp"
T      3566 50335229  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb.h"
T      1908 50335240  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb.mk"
T      1604 50335227  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb__Syms.cpp"
T      1462 50335228  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb__Syms.h"
T       305 50335334  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb__TraceDecls__0__Slow.cpp"
T      2189 50335335  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb__Trace__0.cpp"
T      5210 50335331  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb__Trace__0__Slow.cpp"
T      1129 50335232  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb___024root.h"
T      3421 50335236  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb___024root__DepSet_h2a38b039__0.cpp"
T       951 50335234  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb___024root__DepSet_h2a38b039__0__Slow.cpp"
T      6565 50335237  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb___024root__DepSet_ha1d1fb34__0.cpp"
T      6049 50335235  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb___024root__DepSet_ha1d1fb34__0__Slow.cpp"
T       727 50335233  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb___024root__Slow.cpp"
T      1089 50335238  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb__main.cpp"
T       771 50335231  1725568085   224320073  1725568085   224320073 "obj_dir/Vadder_tb__pch.h"
T       842 50335241  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb__ver.d"
T         0        0  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb__verFiles.dat"
T      1805 50335239  1725568085   225320170  1725568085   225320170 "obj_dir/Vadder_tb_classes.mk"
